type,group,education,meal,preparation course,score-1,score-2,score-3
wild,group B,some high school,standard,completed,63,67,67
domestic,group C,bachelor's degree,standard,none,67,69,75
domestic,group C,some college,standard,completed,69,90,88
domestic,group B,some high school,standard,none,62,64,66
wild,group E,some college,reduced,none,93,90,83
wild,group D,associate's degree,standard,none,61,55,52
wild,group B,some high school,reduced,none,48,52,45
domestic,group B,some high school,standard,none,66,69,68
domestic,group E,associate's degree,reduced,completed,83,86,88
domestic,group C,associate's degree,standard,completed,57,77,80
domestic,group A,high school,standard,none,55,73,73
domestic,group D,high school,reduced,none,49,57,52
domestic,group B,bachelor's degree,reduced,none,78,79,76
domestic,group C,some high school,standard,none,63,73,68
domestic,group C,some college,standard,none,73,80,82
domestic,group C,some college,reduced,completed,67,75,70
wild,group D,some high school,standard,completed,77,68,69
domestic,group C,some high school,reduced,none,48,56,51
domestic,group C,associate's degree,reduced,none,54,58,61
wild,group B,high school,standard,completed,60,44,47
domestic,group C,some college,reduced,none,35,44,43
domestic,group B,master's degree,reduced,completed,58,76,78
wild,group B,bachelor's degree,standard,none,59,54,51
domestic,group C,high school,standard,none,63,69,74
wild,,some high school,reduced,completed,53,37,40
domestic,group C,master's degree,standard,completed,81,91,87
domestic,group A,some high school,reduced,none,44,45,45
wild,group C,some college,reduced,none,68,68,61
domestic,group B,some high school,standard,none,70,64,72
wild,group C,high school,standard,completed,75,69,68
wild,group D,some high school,standard,none,60,59,54
wild,group E,some high school,standard,completed,81,75,76
wild,group A,high school,standard,none,63,63,62
domestic,group E,some high school,standard,completed,80,85,85
wild,group C,high school,reduced,none,59,53,52
wild,group C,some high school,standard,completed,76,80,73
wild,group C,bachelor's degree,standard,none,69,63,61
wild,group B,associate's degree,reduced,completed,58,57,53
domestic,,bachelor's degree,standard,none,51,49,51
wild,group B,associate's degree,standard,completed,65,65,63
domestic,group E,high school,reduced,none,57,58,57
domestic,group A,some college,standard,completed,78,87,91
domestic,group C,some high school,reduced,none,55,65,62
domestic,group E,master's degree,standard,completed,88,99,95
wild,group B,some college,standard,completed,69,77,77
wild,group C,some college,reduced,none,65,58,49
domestic,group A,high school,reduced,completed,34,48,41
wild,group C,some high school,standard,none,75,72,62
domestic,group A,some college,standard,none,56,58,64
wild,group C,associate's degree,standard,none,69,77,69
wild,group A,bachelor's degree,standard,none,66,64,62
wild,group C,high school,reduced,none,54,72,59
domestic,group A,high school,standard,completed,75,82,79
domestic,group B,high school,reduced,none,71,87,82
wild,group D,bachelor's degree,reduced,completed,61,70,76
wild,group C,associate's degree,reduced,none,58,55,53
domestic,group B,some high school,standard,none,41,55,51
wild,group D,some college,standard,none,55,58,52
domestic,group C,some college,reduced,none,76,83,88
domestic,group E,associate's degree,standard,completed,79,88,94
wild,group C,some high school,standard,completed,78,72,69
wild,group C,associate's degree,reduced,completed,43,45,50
domestic,group D,bachelor's degree,standard,completed,71,76,83
wild,group A,some high school,standard,completed,46,41,43
wild,group B,some college,standard,completed,62,66,68
domestic,group C,some high school,standard,completed,44,51,55
wild,group E,high school,standard,none,73,64,57
domestic,group B,some high school,standard,completed,60,70,70
domestic,group E,some college,standard,completed,66,74,73
wild,group D,master's degree,standard,none,73,70,75
domestic,group E,some high school,standard,none,77,79,80
domestic,group B,some college,reduced,completed,53,66,73
wild,group E,high school,reduced,completed,86,81,75
domestic,group B,some college,reduced,completed,65,75,70
wild,group D,high school,standard,completed,68,64,66
wild,group D,high school,standard,none,64,54,50
domestic,group A,some high school,reduced,none,38,43,43
wild,group A,high school,standard,none,68,70,66
domestic,group C,some college,standard,none,54,48,52
domestic,group B,high school,standard,none,58,62,59
wild,group B,some high school,standard,none,74,63,57
wild,group C,high school,standard,none,52,53,49
domestic,group A,some high school,standard,none,71,83,77
domestic,group B,some college,standard,none,82,85,87
wild,group D,some college,reduced,none,63,61,60
wild,group C,some high school,standard,none,64,58,51
wild,group D,some college,reduced,completed,69,60,63
domestic,group B,high school,standard,completed,58,70,68
domestic,group C,high school,reduced,none,66,76,68
wild,group B,some college,standard,none,54,52,51
wild,group A,some high school,standard,none,71,62,50
domestic,group C,some high school,reduced,none,44,50,51
wild,group C,high school,standard,completed,58,52,54
wild,group E,bachelor's degree,standard,none,82,62,62
wild,group D,associate's degree,reduced,completed,61,71,73
wild,group B,some college,standard,completed,88,85,76
domestic,group C,high school,standard,none,81,84,82
wild,group B,high school,standard,none,59,58,47
domestic,group E,master's degree,standard,completed,94,99,100
domestic,group D,some college,reduced,none,64,74,75
domestic,group C,associate's degree,standard,completed,65,84,84
domestic,group E,some college,reduced,none,71,76,70
wild,group D,associate's degree,standard,completed,81,72,77
wild,group C,high school,standard,none,90,75,69
